Weibull Parameters (c scaled to 10m Open Country),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base on data from London Heathrow and London City airports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind Speed in Knots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours,8766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direction [?],10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360
p,0.020401305,0.024145933,0.025587806,0.023106846,0.020601358,0.020330442,0.019715354,0.021345359,0.027542212,0.020591155,0.014594737,0.01262109,0.012979466,0.012610347,0.013877486,0.015382782,0.02005705,0.025329127,0.032745582,0.041305604,0.056384863,0.057204103,0.052687933,0.05468838,0.058482676,0.043682527,0.042518369,0.034260883,0.029825317,0.02519514,0.022699959,0.020089446,0.019549138,0.01764245,0.019492618,0.020725156
c [kts],8.418755517,8.932978567,9.341094313,9.722556464,10.07712623,10.25465333,10.52308084,10.45947209,10.2940089,9.858496698,9.425245993,8.846844148,8.560415544,8.474090747,8.544180497,8.927049688,9.195101461,9.606390876,10.17864128,10.78971013,11.14978167,11.63924821,11.84803027,12.2135614,11.93339792,11.43408955,10.46942411,9.846180529,9.269479506,8.859448075,8.406612226,8.140778716,7.971621393,7.866453101,7.723997415,7.713360728
k,1.804261518,1.866519003,1.917179366,1.991678601,2.066712845,2.079001315,2.055708987,2.08846831,2.16200339,2.198441699,2.182278017,2.112735039,2.075621857,2.031362825,1.921070881,1.831818363,1.788312498,1.813851724,1.869031224,1.921832076,1.958615914,1.989523618,2.036226417,2.009573606,1.876548107,1.775930617,1.639105439,1.579204445,1.571874596,1.628516098,1.693725181,1.728709953,1.697792452,1.646729319,1.63846524,1.702609872
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours,2208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direction [?],10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360
p,0.026422151,0.034694155,0.038132654,0.034151234,0.029559028,0.028179104,0.027161127,0.028148941,0.032695904,0.022433191,0.014206431,0.011499367,0.012404235,0.011620016,0.012788804,0.014229052,0.019055016,0.024295711,0.030041624,0.037235326,0.048078663,0.045967304,0.04073415,0.041148881,0.048508476,0.039949931,0.038969657,0.030486517,0.026633287,0.023375762,0.022003378,0.019711045,0.020291669,0.019824154,0.021505701,0.023858358
c [kts],9.112382893,9.822325724,10.32318145,10.72430374,10.9949805,11.06435234,11.15448027,10.94460404,10.72476855,10.27699119,9.902735181,9.299236659,9.003347978,8.924268585,8.817310912,8.997568355,9.312024691,9.657847897,10.09358418,10.75276268,11.20389644,11.66407263,11.76788412,12.24850059,12.42556865,12.11656284,11.33797976,10.78084075,10.16558916,9.487773207,8.768497261,8.383746575,8.284521188,8.398070511,8.365734523,8.362102985
k,1.921451508,2.008487203,2.063054489,2.137779613,2.19998855,2.231664016,2.210000838,2.22092729,2.281302349,2.295062474,2.247606463,2.151007963,2.131791445,2.137120071,2.030430546,1.929392156,1.890685734,1.90732275,1.961559617,2.022922757,2.050119516,2.043992741,2.06182775,2.08890233,2.039877738,1.903196372,1.77931944,1.691216386,1.642511395,1.661533825,1.712719083,1.769087136,1.783409886,1.820564623,1.824196735,1.830213751
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours,2208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direction [?],10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360
p,0.017841288,0.020428313,0.021752442,0.020122157,0.016609007,0.016325812,0.015215994,0.019303187,0.027967425,0.020688547,0.013639286,0.009850595,0.008725469,0.008411658,0.010294523,0.011289532,0.014580718,0.021247283,0.029084897,0.041224015,0.062884609,0.064308239,0.055873618,0.059294921,0.06362704,0.050041331,0.049788752,0.038858954,0.033417016,0.028633316,0.025357438,0.023420996,0.022456602,0.018782721,0.018736797,0.019915501
c [kts],8.068293254,8.531521403,8.943487264,9.30449102,9.654193819,9.621640318,9.856009329,10.15188606,10.44992294,10.28346073,9.807576612,8.977717757,8.427417807,8.076213887,8.008948144,8.24428442,8.382203349,8.695551845,9.228511384,9.94908752,10.471979,10.93743307,10.96353509,11.32396172,11.31708878,11.01398251,10.46079596,9.858830098,9.275076753,8.758937853,8.139581492,7.773675033,7.486383539,7.369827246,7.295728286,7.366148421
k,2.07804073,2.176851266,2.213135484,2.207437144,2.188560603,2.142280294,2.168358761,2.280025697,2.378870583,2.395483574,2.34373603,2.214566365,2.104912687,2.103468482,2.057003555,2.036859942,2.054798368,2.130978288,2.243522836,2.296106205,2.25544981,2.237585457,2.248459603,2.234033265,2.204086615,2.154486645,2.103372819,2.068963904,1.99680613,1.924809898,1.899783162,1.933192655,1.972961421,1.957889392,1.954739038,1.981520108
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours,2184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direction [?],10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360
p,0.019619207,0.019905111,0.019518754,0.016837436,0.01601836,0.016937889,0.017811056,0.019116943,0.026697266,0.020585099,0.016744711,0.016257901,0.017277883,0.01612654,0.017641059,0.019001035,0.023459595,0.027585887,0.034841671,0.043009257,0.057752639,0.058919437,0.05521041,0.055921307,0.057204012,0.039802494,0.039114779,0.032963976,0.030074026,0.025785464,0.023521412,0.020059654,0.019194214,0.01744788,0.020693279,0.021342359
c [kts],7.982658104,8.109708575,8.037641162,8.089439223,8.419119463,8.783017497,9.386111695,9.58346831,9.546868622,9.201879483,8.971072966,8.668759496,8.526185687,8.421130828,8.326059513,8.597153954,8.725705461,9.086680125,9.634030429,10.23913269,10.48194227,10.94310635,11.32136599,11.90113958,11.67939284,10.87888097,10.10847176,9.584116068,8.913884488,8.413317249,7.967509935,7.934733316,7.870280838,7.654890613,7.423185763,7.354794932
k,1.74869042,1.743304067,1.780848886,1.859988224,1.981979236,2.018211841,2.038694636,2.076934382,2.14651164,2.144402067,2.079063578,2.016024704,2.066072778,2.097715364,1.983619009,1.885057607,1.848840486,1.858397859,1.86687939,1.906498705,1.939455774,1.989179702,2.031808105,2.027795799,1.930596715,1.786052354,1.680482314,1.655969478,1.642474192,1.665018381,1.676458421,1.695420273,1.685625262,1.631282046,1.626215666,1.668757802
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours,2166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direction [?],10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360
p,0.017722576,0.021556155,0.022947373,0.021316556,0.02021904,0.019878964,0.018673241,0.018812363,0.022808251,0.018657783,0.013788519,0.012876498,0.013510276,0.014283175,0.014785559,0.017011508,0.023132869,0.028187629,0.037014136,0.043753816,0.056823539,0.059621434,0.058933554,0.062388413,0.064591175,0.044936352,0.042200289,0.034734084,0.02917694,0.022986018,0.019917609,0.017166088,0.016254067,0.014515044,0.017034695,0.017784408
c [kts],8.025440597,8.38961841,9.01278064,9.670123199,10.3041752,10.75241847,11.01330463,10.64482579,10.12962081,9.574327894,8.990504307,8.349781139,8.135196875,8.317228449,8.903303747,9.745480742,10.07968804,10.60310312,11.31488973,11.84500128,12.18108472,12.67068107,12.88469624,13.44438076,13.26527611,12.53895737,11.65766588,10.92599896,10.16001267,9.545736961,8.945073592,8.514754691,8.286655226,7.97228971,7.568948868,7.489698346
k,1.624062183,1.676011814,1.771482986,1.908991835,2.042855349,2.072452849,1.981843525,1.933176113,1.970835673,2.07057411,2.149130084,2.11331374,2.036453164,1.914845822,1.82807673,1.817735965,1.779695152,1.796714814,1.864590732,1.896524408,1.945680749,1.994269537,2.048566334,2.048679663,1.931370244,1.77569518,1.669419961,1.631671288,1.613640212,1.617839819,1.646073665,1.642974829,1.578481271,1.488845669,1.436158316,1.514754222
