Weibull Parameters (c scaled to 10m Open Country),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base on data from London Heathrow and London City airports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind Speed in Knots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours,8766.0000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direction [?],0.0000000000000000000000,10.0000000000000000000000,20.0000000000000000000000,30.0000000000000000000000,40.0000000000000000000000,50.0000000000000000000000,60.0000000000000000000000,70.0000000000000000000000,80.0000000000000000000000,90.0000000000000000000000,100.0000000000000000000000,110.0000000000000000000000,120.0000000000000000000000,130.0000000000000000000000,140.0000000000000000000000,150.0000000000000000000000,160.0000000000000000000000,170.0000000000000000000000,180.0000000000000000000000,190.0000000000000000000000,200.0000000000000000000000,210.0000000000000000000000,220.0000000000000000000000,230.0000000000000000000000,240.0000000000000000000000,250.0000000000000000000000,260.0000000000000000000000,270.0000000000000000000000,280.0000000000000000000000,290.0000000000000000000000,300.0000000000000000000000,310.0000000000000000000000,320.0000000000000000000000,330.0000000000000000000000,340.0000000000000000000000,350.0000000000000000000000,
p,0.0207251562128831000000,0.0204013054168440000000,0.0241459334113070000000,0.0255878055867174000000,0.0231068457301894000000,0.0206013584950672000000,0.0203304422297310000000,0.0197153544866768000000,0.0213453585539153000000,0.0275422116217337000000,0.0205911549258891000000,0.0145947366923388000000,0.0126210903813067000000,0.0129794657608904000000,0.0126103471321365000000,0.0138774861749630000000,0.0153827821759243000000,0.0200570495243334000000,0.0253291274783614000000,0.0327455821154249000000,0.0413056035741499000000,0.0563848627342721000000,0.0572041034147271000000,0.0526879330155280000000,0.0546883803372779000000,0.0584826755844115000000,0.0436825269697433000000,0.0425183691357003000000,0.0342608827931762000000,0.0298253172644351000000,0.0251951398858360000000,0.0226999592791737000000,0.0200894458635654000000,0.0195491381878342000000,0.0176424498459323000000,0.0194926180076037000000,
c [kts],7.7133607279694000000000,8.4187555165081000000000,8.9329785666542100000000,9.3410943134213400000000,9.7225564638239900000000,10.0771262347050000000000,10.2546533344920000000000,10.5230808381550000000000,10.4594720887734000000000,10.2940089012696000000000,9.8584966982525400000000,9.4252459934957500000000,8.8468441480310200000000,8.5604155435106400000000,8.4740907468107100000000,8.5441804970814100000000,8.9270496879361800000000,9.1951014613941200000000,9.6063908759071300000000,10.1786412849527000000000,10.7897101336086000000000,11.1497816651225000000000,11.6392482144475000000000,11.8480302711521000000000,12.2135613966156000000000,11.9333979238923000000000,11.4340895503331000000000,10.4694241111719000000000,9.8461805293106000000000,9.2694795055261200000000,8.8594480747448000000000,8.4066122260119700000000,8.1407787164739200000000,7.9716213929501500000000,7.8664531008756200000000,7.7239974153146200000000,
k,1.7026098724889700000000,1.8042615175960400000000,1.8665190032341600000000,1.9171793656850100000000,1.9916786010122500000000,2.0667128452485800000000,2.0790013149786800000000,2.0557089874614200000000,2.0884683097015700000000,2.1620033903823400000000,2.1984416990554600000000,2.1822780166158900000000,2.1127350392643700000000,2.0756218565392600000000,2.0313628245878500000000,1.9210708811200100000000,1.8318183634473400000000,1.7883124981165200000000,1.8138517241302800000000,1.8690312241740800000000,1.9218320764608500000000,1.9586159143827700000000,1.9895236176928200000000,2.0362264171054700000000,2.0095736064869600000000,1.8765481074832900000000,1.7759306167561700000000,1.6391054394059800000000,1.5792044453277300000000,1.5718745961367400000000,1.6285160980977900000000,1.6937251813344200000000,1.7287099527793500000000,1.6977924524028800000000,1.6467293185073200000000,1.6384652404810700000000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours,2208.0000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direction [?],0.0000000000000000000000,10.0000000000000000000000,20.0000000000000000000000,30.0000000000000000000000,40.0000000000000000000000,50.0000000000000000000000,60.0000000000000000000000,70.0000000000000000000000,80.0000000000000000000000,90.0000000000000000000000,100.0000000000000000000000,110.0000000000000000000000,120.0000000000000000000000,130.0000000000000000000000,140.0000000000000000000000,150.0000000000000000000000,160.0000000000000000000000,170.0000000000000000000000,180.0000000000000000000000,190.0000000000000000000000,200.0000000000000000000000,210.0000000000000000000000,220.0000000000000000000000,230.0000000000000000000000,240.0000000000000000000000,250.0000000000000000000000,260.0000000000000000000000,270.0000000000000000000000,280.0000000000000000000000,290.0000000000000000000000,300.0000000000000000000000,310.0000000000000000000000,320.0000000000000000000000,330.0000000000000000000000,340.0000000000000000000000,350.0000000000000000000000,
p,0.0238583579658563000000,0.0264221511733124000000,0.0346941545514870000000,0.0381326536767811000000,0.0341512336369669000000,0.0295590275683175000000,0.0281791035772456000000,0.0271611268625204000000,0.0281489413042167000000,0.0326959039633227000000,0.0224331905652410000000,0.0142064305966098000000,0.0114993665922664000000,0.0124042347831333000000,0.0116200156843820000000,0.0127888037642517000000,0.0142290523013814000000,0.0190550159860047000000,0.0242957109247753000000,0.0300416239367799000000,0.0372353260541714000000,0.0480786632080594000000,0.0459673040960367000000,0.0407341497255233000000,0.0411488809796706000000,0.0485084755987211000000,0.0399499306267720000000,0.0389696567533329000000,0.0304865174639561000000,0.0266332870845147000000,0.0233757615973940000000,0.0220033781745792000000,0.0197110454243832000000,0.0202916691801894000000,0.0198241539482415000000,0.0215057006696025000000,
c [kts],8.3621029846746500000000,9.1123828926046500000000,9.8223257240839300000000,10.3231814521570000000000,10.7243037411183000000000,10.9949804969806000000000,11.0643523427404000000000,11.1544802676468000000000,10.9446040437735000000000,10.7247685488977000000000,10.2769911863378000000000,9.9027351805234700000000,9.2992366594985000000000,9.0033479777560000000000,8.9242685852738500000000,8.8173109123790400000000,8.9975683552686400000000,9.3120246909614800000000,9.6578478969824900000000,10.0935841817955000000000,10.7527626805410000000000,11.2038964356219000000000,11.6640726257511000000000,11.7678841193265000000000,12.2485005877893000000000,12.4255686474039000000000,12.1165628382874000000000,11.3379797612896000000000,10.7808407451480000000000,10.1655891595737000000000,9.4877732072658900000000,8.7684972608922900000000,8.3837465746209300000000,8.2845211877644700000000,8.3980705110243700000000,8.3657345233028600000000,
k,1.8302137505292300000000,1.9214515082156200000000,2.0084872033393000000000,2.0630544885048600000000,2.1377796129814500000000,2.1999885500781200000000,2.2316640161090000000000,2.2100008380427400000000,2.2209272895167200000000,2.2813023486662800000000,2.2950624736977400000000,2.2476064625877600000000,2.1510079625533500000000,2.1317914446400100000000,2.1371200706102800000000,2.0304305464446300000000,1.9293921556059400000000,1.8906857344214700000000,1.9073227499035700000000,1.9615596174044800000000,2.0229227573375800000000,2.0501195159743500000000,2.0439927409430700000000,2.0618277495804800000000,2.0889023303849500000000,2.0398777380381100000000,1.9031963723182400000000,1.7793194397003600000000,1.6912163855084100000000,1.6425113953062600000000,1.6615338246717800000000,1.7127190833785800000000,1.7690871357459700000000,1.7834098856741000000000,1.8205646228639700000000,1.8241967351959200000000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours,2208.0000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direction [?],0.0000000000000000000000,10.0000000000000000000000,20.0000000000000000000000,30.0000000000000000000000,40.0000000000000000000000,50.0000000000000000000000,60.0000000000000000000000,70.0000000000000000000000,80.0000000000000000000000,90.0000000000000000000000,100.0000000000000000000000,110.0000000000000000000000,120.0000000000000000000000,130.0000000000000000000000,140.0000000000000000000000,150.0000000000000000000000,160.0000000000000000000000,170.0000000000000000000000,180.0000000000000000000000,190.0000000000000000000000,200.0000000000000000000000,210.0000000000000000000000,220.0000000000000000000000,230.0000000000000000000000,240.0000000000000000000000,250.0000000000000000000000,260.0000000000000000000000,270.0000000000000000000000,280.0000000000000000000000,290.0000000000000000000000,300.0000000000000000000000,310.0000000000000000000000,320.0000000000000000000000,330.0000000000000000000000,340.0000000000000000000000,350.0000000000000000000000,
p,0.0199155007194685000000,0.0178412883078713000000,0.0204283133821143000000,0.0217524416005878000000,0.0201221565685944000000,0.0166090071334538000000,0.0163258120809479000000,0.0152159936319383000000,0.0193031870924287000000,0.0279674249150415000000,0.0206885466736062000000,0.0136392860423109000000,0.0098505954750023000000,0.0087254691853167200000,0.0084116584514588400000,0.0102945228546061000000,0.0112895324985458000000,0.0145807182438845000000,0.0212472828582800000000,0.0290848972843891000000,0.0412240149404525000000,0.0628846094969844000000,0.0643082386798518000000,0.0558736184673790000000,0.0592949208584637000000,0.0636270397697701000000,0.0500413311698252000000,0.0497887517986713000000,0.0388589535560114000000,0.0334170161956954000000,0.0286333159844472000000,0.0253574380797845000000,0.0234209962342712000000,0.0224566022716836000000,0.0187827205094449000000,0.0187367969874170000000,
c [kts],7.3661484211770300000000,8.0682932541462800000000,8.5315214033025400000000,8.9434872642377300000000,9.3044910196396100000000,9.6541938191954900000000,9.6216403177308100000000,9.8560093291668600000000,10.1518860643328000000000,10.4499229394585000000000,10.2834607318329000000000,9.8075766124235900000000,8.9777177573871600000000,8.4274178071923600000000,8.0762138865616200000000,8.0089481437734000000000,8.2442844198462200000000,8.3822033486726400000000,8.6955518448424100000000,9.2285113843172700000000,9.9490875204367900000000,10.4719789980582000000000,10.9374330738467000000000,10.9635350854734000000000,11.3239617161265000000000,11.3170887770496000000000,11.0139825140489000000000,10.4607959615245000000000,9.8588300975671600000000,9.2750767526754400000000,8.7589378526798400000000,8.1395814922179200000000,7.7736750331906800000000,7.4863835389896400000000,7.3698272460015200000000,7.2957282860246100000000,
k,1.9815201079267200000000,2.0780407303158600000000,2.1768512662272200000000,2.2131354839817600000000,2.2074371441967700000000,2.1885606033684900000000,2.1422802935544700000000,2.1683587610162200000000,2.2800256965740100000000,2.3788705829504300000000,2.3954835741809800000000,2.3437360298814400000000,2.2145663651702200000000,2.1049126870731300000000,2.1034684815408300000000,2.0570035553418100000000,2.0368599415394500000000,2.0547983679483400000000,2.1309782879820100000000,2.2435228364262100000000,2.2961062045488800000000,2.2554498096013000000000,2.2375854571545000000000,2.2484596032556000000000,2.2340332652056700000000,2.2040866145087800000000,2.1544866445132600000000,2.1033728190552800000000,2.0689639043441200000000,1.9968061300877400000000,1.9248098979576500000000,1.8997831620192300000000,1.9331926549336200000000,1.9729614214310900000000,1.9578893917509200000000,1.9547390380061300000000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours,2184.0000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direction [?],0.0000000000000000000000,10.0000000000000000000000,20.0000000000000000000000,30.0000000000000000000000,40.0000000000000000000000,50.0000000000000000000000,60.0000000000000000000000,70.0000000000000000000000,80.0000000000000000000000,90.0000000000000000000000,100.0000000000000000000000,110.0000000000000000000000,120.0000000000000000000000,130.0000000000000000000000,140.0000000000000000000000,150.0000000000000000000000,160.0000000000000000000000,170.0000000000000000000000,180.0000000000000000000000,190.0000000000000000000000,200.0000000000000000000000,210.0000000000000000000000,220.0000000000000000000000,230.0000000000000000000000,240.0000000000000000000000,250.0000000000000000000000,260.0000000000000000000000,270.0000000000000000000000,280.0000000000000000000000,290.0000000000000000000000,300.0000000000000000000000,310.0000000000000000000000,320.0000000000000000000000,330.0000000000000000000000,340.0000000000000000000000,350.0000000000000000000000,
p,0.0213423586319873000000,0.0196192065773409000000,0.0199051107299056000000,0.0195187537669804000000,0.0168374364442796000000,0.0160183596828782000000,0.0169378892546401000000,0.0178110559908511000000,0.0191169425255382000000,0.0266972661381303000000,0.0205850989846539000000,0.0167447107731776000000,0.0162579009998918000000,0.0172778833820143000000,0.0161265396324973000000,0.0176410589271640000000,0.0190010354366606000000,0.0234595947888173000000,0.0275858871528583000000,0.0348416709165933000000,0.0430092571128317000000,0.0577526388180568000000,0.0589194368460908000000,0.0552104100020091000000,0.0559213068137914000000,0.0572040119307030000000,0.0398024943205526000000,0.0391147789265458000000,0.0329639760767769000000,0.0300740259940965000000,0.0257854637056269000000,0.0235214119028853000000,0.0200596535150756000000,0.0191942139181232000000,0.0174478804457014000000,0.0206932789342730000000,
c [kts],7.3547949323962000000000,7.9826581043315100000000,8.1097085745234400000000,8.0376411624071100000000,8.0894392227030800000000,8.4191194632879900000000,8.7830174974817500000000,9.3861116946341500000000,9.5834683097356300000000,9.5468686220707800000000,9.2018794826980100000000,8.9710729658149400000000,8.6687594955602200000000,8.5261856870222400000000,8.4211308278430600000000,8.3260595128526700000000,8.5971539536832800000000,8.7257054609240100000000,9.0866801249714800000000,9.6340304289335200000000,10.2391326938287000000000,10.4819422740274000000000,10.9431063488918000000000,11.3213659921448000000000,11.9011395815994000000000,11.6793928404883000000000,10.8788809742989000000000,10.1084717598530000000000,9.5841160679729000000000,8.9138844883470000000000,8.4133172485310700000000,7.9675099354414900000000,7.9347333160463900000000,7.8702808380530000000000,7.6548906126558100000000,7.4231857627471200000000,
k,1.6687578015459700000000,1.7486904197080200000000,1.7433040665901800000000,1.7808488862614200000000,1.8599882240025700000000,1.9819792359834000000000,2.0182118410350600000000,2.0386946358238900000000,2.0769343823335400000000,2.1465116404904900000000,2.1444020666702000000000,2.0790635778257200000000,2.0160247043800200000000,2.0660727775507400000000,2.0977153640895100000000,1.9836190093229400000000,1.8850576068835000000000,1.8488404864620300000000,1.8583978594816900000000,1.8668793902869700000000,1.9064987045453200000000,1.9394557739788600000000,1.9891797023334000000000,2.0318081054903400000000,2.0277957985670000000000,1.9305967145461600000000,1.7860523540150600000000,1.6804823138350800000000,1.6559694782943900000000,1.6424741922781900000000,1.6650183813694300000000,1.6764584210591700000000,1.6954202729856600000000,1.6856252620879700000000,1.6312820455405200000000,1.6262156664790900000000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours,2166.0000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direction [?],0.0000000000000000000000,10.0000000000000000000000,20.0000000000000000000000,30.0000000000000000000000,40.0000000000000000000000,50.0000000000000000000000,60.0000000000000000000000,70.0000000000000000000000,80.0000000000000000000000,90.0000000000000000000000,100.0000000000000000000000,110.0000000000000000000000,120.0000000000000000000000,130.0000000000000000000000,140.0000000000000000000000,150.0000000000000000000000,160.0000000000000000000000,170.0000000000000000000000,180.0000000000000000000000,190.0000000000000000000000,200.0000000000000000000000,210.0000000000000000000000,220.0000000000000000000000,230.0000000000000000000000,240.0000000000000000000000,250.0000000000000000000000,260.0000000000000000000000,270.0000000000000000000000,280.0000000000000000000000,290.0000000000000000000000,300.0000000000000000000000,310.0000000000000000000000,320.0000000000000000000000,330.0000000000000000000000,340.0000000000000000000000,350.0000000000000000000000,
p,0.0177844075342201000000,0.0177225756088512000000,0.0215561549817209000000,0.0229473733025204000000,0.0213165562709166000000,0.0202190395956192000000,0.0198789640060904000000,0.0186732414613976000000,0.0188123632934775000000,0.0228082514704405000000,0.0186577834800553000000,0.0137885193572571000000,0.0128764984580664000000,0.0135102756930972000000,0.0142831747602081000000,0.0147855591538301000000,0.0170115084671093000000,0.0231328690786270000000,0.0281876289775318000000,0.0370141363239375000000,0.0437538161891439000000,0.0568235394139879000000,0.0596214340369291000000,0.0589335538672005000000,0.0623884126971859000000,0.0645911750384517000000,0.0449363517618234000000,0.0422002890642511000000,0.0347340840759605000000,0.0291769397834337000000,0.0229860182558760000000,0.0199176089594460000000,0.0171660882805314000000,0.0162540673813407000000,0.0145150444803413000000,0.0170346954391226000000,
c [kts],7.4896983464492500000000,8.0254405971975100000000,8.3896184097732500000000,9.0127806400326500000000,9.6701231994138000000000,10.3041751961632000000000,10.7524184732754000000000,11.0133046257607000000000,10.6448257917055000000000,10.1296208144887000000000,9.5743278943442500000000,8.9905043072589300000000,8.3497811393531700000000,8.1351968753452500000000,8.3172284489473400000000,8.9033037472364000000000,9.7454807417591500000000,10.0796880360998000000000,10.6031031177477000000000,11.3148897284263000000000,11.8450012784076000000000,12.1810847212299000000000,12.6706810704376000000000,12.8846962418034000000000,13.4443807564973000000000,13.2652761129612000000000,12.5389573715343000000000,11.6576658774294000000000,10.9259989592166000000000,10.1600126658886000000000,9.5457369607409100000000,8.9450735921367400000000,8.5147546908225000000000,8.2866552260541300000000,7.9722897101368600000000,7.5689488678735600000000,
k,1.5147542218641400000000,1.6240621830894700000000,1.6760118143759100000000,1.7714829860831400000000,1.9089918351891200000000,2.0428553493580300000000,2.0724528490530900000000,1.9818435251686400000000,1.9331761128454200000000,1.9708356734477700000000,2.0705741102172400000000,2.1491300844965600000000,2.1133137397337800000000,2.0364531643827800000000,1.9148458224755900000000,1.8280767303844100000000,1.8177359652811200000000,1.7796951519958700000000,1.7967148139119400000000,1.8645907316649000000000,1.8965244084073700000000,1.9456807487302600000000,1.9942695365520200000000,2.0485663336691100000000,2.0486796631801400000000,1.9313702439772400000000,1.7756951802727200000000,1.6694199609198900000000,1.6316712879135800000000,1.6136402120803300000000,1.6178398186544600000000,1.6460736646738500000000,1.6429748293893500000000,1.5784812708275100000000,1.4888456693739700000000,1.4361583156979400000000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
